index,gene_name,uniprot,uniprot_class,p_raw,p_corr,fc,expression,plddt,transcript_ID,gene_ID,cell_type_count
neutrophil,AHSA1,O95433-2,isoform,6.464945078745621e-150,6.742394661745068e-144,inf,2.5825768256832435,81.816875,ENST00000535854.6,ENSG00000100591.8,397
cd24 neutrophil,AHSA1,O95433-2,isoform,5.3681879359196605e-79,5.5985690893775885e-73,inf,2.3018939935204092,81.816875,ENST00000535854.6,ENSG00000100591.8,225
smooth muscle cell,TPM2,P07951-2,isoform,1.821751111545333e-44,1.8999333822484127e-38,inf,5.831786415192578,91.35521127,ENST00000378292.9,ENSG00000198467.16,98
granulocyte,AGPAT2,O15120-2,isoform,1.5623010864077463e-09,0.001629348799832021,inf,1.1096294025617024,87.46382114,ENST00000371694.7,ENSG00000169692.13,72
nampt neutrophil,VAPA,Q9P0L0-1,reference,1.2025378320546374e-21,1.2541459456550942e-15,inf,1.8452061776672994,78.74076305220885,ENST00000400000.7,ENSG00000101558.14,70
cd24 neutrophil,VAPA,Q9P0L0-1,reference,7.547405489086267e-63,7.871309943055893e-57,inf,1.5128396842317073,78.74076305220885,ENST00000400000.7,ENSG00000101558.14,225
nampt neutrophil,AHSA1,O95433-2,isoform,1.2130690102336664e-24,1.2651290798768544e-18,inf,2.4893469518889533,81.816875,ENST00000535854.6,ENSG00000100591.8,70
slow muscle cell,ATP5F1C,P36542-2,isoform,5.943303222513313e-10,0.0006198366023610695,497663047.58806115,2.916026525340489,87.69457912,ENST00000335698.4,ENSG00000165629.20,52
neutrophil,GPM6B,Q13491-2,isoform,2.1542128910365085e-131,2.2466630914682313e-125,9915257.042209331,1.7386997590593432,82.62768293,ENST00000454189.6,ENSG00000046653.15,397
classical monocyte,GPM6B,Q13491-2,isoform,2.424321189138061e-139,2.52836335729111e-133,414.98962270183034,1.1489917107721954,82.62768293,ENST00000454189.6,ENSG00000046653.15,639
vascular associated smooth muscle cell,TPM2,P07951-2,isoform,2.260530537539302e-69,2.3575434660883385e-63,388.3093358191758,5.856276064996919,91.35521127,ENST00000378292.9,ENSG00000198467.16,156
pericyte cell,TPM2,P07951-2,isoform,1.926684732660312e-63,2.0093703346471617e-57,267.13651278590055,3.0924606779065846,91.35521127,ENST00000378292.9,ENSG00000198467.16,405
kidney epithelial cell,ETFB,P38117-1,reference,2.0273845701184187e-42,2.1143918063296208e-36,238.89623580563028,3.2535010227374848,96.40050980392157,ENST00000309244.9,ENSG00000105379.10,173
fibroblast,TPM2,P07951-2,isoform,1.332591559096201e-97,1.3897810584463735e-91,227.64203256600302,1.575046722337576,91.35521127,ENST00000378292.9,ENSG00000198467.16,1109
monocyte,AHSA1,O95433-2,isoform,0.0,0.0,221.81542440669025,2.3897448392299347,81.816875,ENST00000535854.6,ENSG00000100591.8,907
fast muscle cell,ATP5F1C,P36542-2,isoform,2.88708288804161e-19,3.0109849372648037e-13,215.6054968134508,3.411149333137563,87.69457912,ENST00000335698.4,ENSG00000165629.20,85
lacrimal gland functional unit cell,SOD2,P04179-1,reference,5.421214124979557e-103,5.65387095036718e-97,213.06670588261835,3.1865987886475433,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,109
muscle cell,TPM2,P07951-2,isoform,2.018361194067146e-11,2.1049811830717314e-05,158.25206217905992,4.652658786629147,91.35521127,ENST00000378292.9,ENSG00000198467.16,35
fast muscle cell,TPM1,P09493-1,reference,3.190380725678733e-113,3.327299104901961e-107,126.56220373881487,5.482865470958753,91.56017605633794,ENST00000403994.9,ENSG00000140416.23,85
naive b cell,SOD2,P04179-1,reference,7.517158735837134e-305,7.83976512014432e-299,113.35393582445992,2.9750756237115294,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,262
mature enterocyte,SOD2,P04179-1,reference,0.0,0.0,105.16966956464368,2.130358359259739,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,693
classical monocyte,AHSA1,O95433-2,isoform,3.541654502626051e-188,3.693648147260751e-182,101.74330177138364,1.9923210352035425,81.816875,ENST00000535854.6,ENSG00000100591.8,639
lacrimal gland functional unit cell,RCAN1,P53805-4,isoform,4.562881901030266e-44,4.758702540694881e-38,97.14283359004597,1.3936725975959818,80.66735043,ENST00000482533.5,ENSG00000159200.18,109
granulocyte,AHSA1,O95433-2,isoform,1.7595777407717046e-31,1.835091779094663e-25,80.62010890946489,1.698094321094744,81.816875,ENST00000535854.6,ENSG00000100591.8,72
cd8-positive alpha-beta t cell,SOD2,P04179-1,reference,5.5565231221317866e-43,5.794986868441194e-37,73.12003703537233,2.750941319198463,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,54
lacrimal gland functional unit cell,VAPA,Q9P0L0-1,reference,1.2757474825240535e-27,1.3304974614840558e-21,72.00788202532335,1.1119427685066967,78.74076305220885,ENST00000400000.7,ENSG00000101558.14,109
regulatory t cell,SOD2,P04179-1,reference,4.836047948463568e-38,5.043591782219831e-32,69.78230450570271,2.6833835209796186,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,66
fast muscle cell,TPM2,P07951-1,reference,1.1511722740356016e-27,1.2005759833481134e-21,65.1466402821458,5.777173741068678,91.41542253521136,ENST00000645482.3,ENSG00000198467.16,85
adventitial cell,TPM2,P07951-2,isoform,5.14254431456242e-28,5.36324174636618e-22,53.83984372687613,1.130351807421055,91.35521127,ENST00000378292.9,ENSG00000198467.16,418
cd4-positive helper t cell,SOD2,P04179-1,reference,6.504322097124974e-142,6.783461584245189e-136,52.97074919899704,2.171440519733114,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,162
immature enterocyte,ATP5F1C,P36542-1,reference,5.5096978231725614e-17,5.746152014951835e-11,49.99129505373232,3.505360891295167,87.87973154362413,ENST00000356708.12,ENSG00000165629.20,44
memory b cell,SOD2,P04179-1,reference,0.0,0.0,48.30717038228089,2.667624974628892,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,1094
"naive thymus-derived cd4-positive, alpha-beta t cell",SOD2,P04179-1,reference,5.2e-321,5.420629534e-315,47.80880144412606,2.275720317867265,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,344
cd24 neutrophil,SOD2,P04179-1,reference,9.7880388035172e-86,1.0208102276808944e-79,46.96368319263593,2.038409961729854,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,225
slow muscle cell,TPM2,P07951-1,reference,5.767704746221684e-23,6.015231563110533e-17,46.457696580595744,6.761666422399182,91.41542253521136,ENST00000645482.3,ENSG00000198467.16,52
neutrophil,VAPA,Q9P0L0-1,reference,1.0061042486936132e-113,1.0492822186305484e-107,43.90112732915415,1.9059176363732409,78.74076305220885,ENST00000400000.7,ENSG00000101558.14,397
nk cell,SOD2,P04179-1,reference,0.0,0.0,41.64972592123696,2.175327401562723,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,613
cd24 neutrophil,LDHA,P00338-2,isoform,1.846843830121932e-45,1.926102979935445e-39,41.52693015436403,1.2227375155128801,86.00675182,ENST00000396222.6,ENSG00000134333.14,225
monocyte,SOD2,P04179-1,reference,0.0,0.0,41.21748560568294,3.212645768889426,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,907
cd24 neutrophil,EMC10,Q5UCC4-1,reference,1.2519768801934381e-26,1.3057067199838197e-20,40.52790052274034,1.252842710050257,78.0975572519084,ENST00000334976.11,ENSG00000161671.17,225
goblet cell,SOD2,P04179-1,reference,1.3959938073635712e-108,1.4559042776003863e-102,40.33459660972719,2.1570632558115492,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,119
mature enterocyte,AHSA1,O95433-2,isoform,6.022937051639039e-205,6.28141741814718e-199,39.44081582829325,1.1892959883347827,81.816875,ENST00000535854.6,ENSG00000100591.8,693
innate lymphoid cell,SOD2,P04179-1,reference,0.0,0.0,37.87452247663978,2.3926375278161283,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,517
b cell,SOD2,P04179-1,reference,0.0,0.0,36.655468409800115,2.628180726713238,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,740
"naive thymus-derived cd8-positive, alpha-beta t cell",SOD2,P04179-1,reference,1.926672266218146e-37,2.009357333195164e-31,36.466452926014114,2.3074881899605044,93.11576576576576,ENST00000538183.7,ENSG00000112096.19,43
